ref_area.label,source.label,indicator.label,sex.label,classif1.label,classif2.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 15+",Divisa: Moneda local,2020,90.798,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 15+",Divisa: $ PPA 2021,2020,5.751,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 15+",Divisa: Dólar estadounidense,2020,1.182,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 15-24",Divisa: Moneda local,2020,61.519,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 15-24",Divisa: $ PPA 2021,2020,3.897,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 15-24",Divisa: Dólar estadounidense,2020,0.801,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 25+",Divisa: Moneda local,2020,98.278,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 25+",Divisa: $ PPA 2021,2020,6.225,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Total,"Edad (Jóvenes, adultos): 25+",Divisa: Dólar estadounidense,2020,1.279,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Hombres,"Edad (Jóvenes, adultos): 15+",Divisa: Moneda local,2020,81.526,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
Afganistán,EFT - Encuesta de la Fuerza de Trabajo,Ganancias promedio por hora de los asalariados según sexo y edad,Hombres,"Edad (Jóvenes, adultos): 15+",Divisa: $ PPA 2021,2020,5.164,Ruptura de serie,,Moneda: AFG - Afgani afgano (AFN) | Ruptura en la serie: Metodología revisada,Repositorio: OIT-STATISTICS - Procesamiento de microdatos
